version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 313 ciObject found
instanceKlass com/android/zipflinger/StreamSource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan selectNext (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Lorg/gradle/internal/resources/ResourceLockState;)Lorg/gradle/execution/plan/Node; 238 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$5076+0x0000000802478210
instanceKlass com/android/aapt/ConfigurationOuterClass$1
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass android/databinding/tool/processing/Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802524000
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter$Companion
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$2
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$1
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$Companion
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 40 <appendix> argL0 ; # android/databinding/tool/CompilerChef$$Lambda$5071+0x0000000802520630
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 25 <appendix> member <vmtarget> ; # android/databinding/tool/CompilerChef$$Lambda$5070+0x00000008025203f0
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/Util
instanceKlass com/squareup/javapoet/TypeName
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass  @bci android/databinding/annotationprocessor/ProcessBindable generateBRClasses (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/lang/String;)V 119 <appendix> member <vmtarget> ; # android/databinding/annotationprocessor/ProcessBindable$$Lambda$5069+0x000000080251f090
instanceKlass android/databinding/tool/writer/BRWriter
instanceKlass android/databinding/annotationprocessor/BindableBag$ModuleBR
instanceKlass android/databinding/annotationprocessor/BindableBag$BRMapping
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag$buildMapping$$inlined$sortedBy$1
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag
instanceKlass android/databinding/annotationprocessor/BindableBag$PackageProps
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass android/databinding/annotationprocessor/BindableBag$Companion
instanceKlass android/databinding/annotationprocessor/BindableBag
instanceKlass android/databinding/annotationprocessor/ProcessBindable$IntermediateV1
instanceKlass android/databinding/tool/writer/ComponentWriter
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass android/databinding/tool/util/StringUtils
instanceKlass android/databinding/tool/util/ParserHelper
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$5068+0x0000000802519a58
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$5067+0x0000000802519838
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5066+0x0000000802519620
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addLayoutBundle (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;Z)V 44 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5065+0x00000008025193f8
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/xml/bind/v2/util/XmlFactory$1
instanceKlass com/sun/xml/bind/v2/util/XmlFactory
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass com/sun/xml/bind/v2/runtime/output/NamespaceContextImpl$Element
instanceKlass com/sun/xml/bind/marshaller/NamespacePrefixMapper
instanceKlass com/sun/xml/bind/v2/runtime/output/NamespaceContextImpl
instanceKlass com/sun/xml/bind/CycleRecoverable$Context
instanceKlass com/sun/xml/bind/v2/runtime/NamespaceContext2
instanceKlass javax/xml/bind/ValidationEventLocator
instanceKlass com/sun/xml/bind/v2/runtime/Coordinator
instanceKlass javax/xml/bind/helpers/DefaultValidationEventHandler
instanceKlass com/sun/xml/bind/marshaller/CharacterEscapeHandler
instanceKlass com/sun/xml/bind/v2/runtime/output/XmlOutputAbstractImpl
instanceKlass com/sun/xml/bind/v2/runtime/output/XmlOutput
instanceKlass javax/xml/bind/helpers/AbstractMarshallerImpl
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
